156,40,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202014607c7f1d0220202020202020202020202020202020202020202020202020202020147f1e1c7c30147e3711202020202020202020202020202020202020202020202020202020202020202020146b7d147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f3511202020202020202020202020202020202020202060302020202020202020202020146a7f147f3511202020202020202020202020232323232323232323232020202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f3511202020202020202020202020202020202020206030202020202020202020202020146a7f147f3511202020202020202020202020202323232323232323202020202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f351120202020202020202020202c2c2c2c2c2c2c2c2c2c2e2d20202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f146f7511202020202020202020202020202020202020202020202020202020202020202020146a7f0d14237f340718202020202020202020202074687265652020202020202020202020202020146a7f2020147f351120202020202020202020202020202020202020202020202020202020202020146a7f0d14207f350718202020202020202020202020202020202020202020202020202020202020146a7f2020147f351120202020202020202020202020202020202020202020202020202020202020146a7f2020147f35011820202020202020202020202053414e202020202020202020202020202020146a7f2020147f350118202020202020206d697428747375292c206d692d20202020202020202020146a6b2020146f750220202020202020202020202020202020202020202020202020202020202020147a3f202014222f7f1d022020202020202020202020202063617264203339206f66203430147f1e1c2f21
156,41,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202014607c7f1d0220202020202020202020202020202020202020202020202020202020147f1e1c7c30147e3712202020202020202020202020202020202020202020202020202020202020202020146b7d147f3512202020202020202020202020202020202020202020202020202020202020202020146a7f147f3512202020202020202020202020202020202020202020202020202020202020202020146a7f147f351220202020202020202020202060202020683c202020202020202020202020202020146a7f147f35122020202020202020202020207e2c2c2c2e2d2c2c2c7e2d20202020202020202020146a7f147f351220202020202020202020202a252020207d24202028212020202020202020202020146a7f147f35122020202020202020202020202020207a2520202020603020202020202020202020146a7f147f35122020202020202020202020232323633f2323237f23232320202020202020202020146a7f147f351220202020202020202020202020603e7120207a2520202020202020202020202020146a7f147f3512202020202020202020202020202f2120633e713020202020202020202020202020146a7f147f35122020202020202020202020202060702e232020236d742020202020202020202020146a7f147f3512202020202020202020202022232120202020202020232020202020202020202020146a7f147f3512202020202020202020202020202020202020202020202020202020202020202020146a7f146f7512202020202020202020202020202020202020202020202020202020202020202020146a7f0d14237f3407182072656c61782c2063686561702c206c6f772c2071756965742c20202020146a7f2020147f351220202020202020202020202020202020202020202020202020202020202020146a7f0d14207f3507187265737465642c20636f6e74656e7465642c2070656163652866756c2920146a7f2020147f351220202020202020202020202020202020202020202020202020202020202020146a7f2020147f35021820202020202020202020202020414e202020202020202020202020202020146a7f2020147f350218202020202020202020207961737528692920202020202020202020202020146a6f2020146f750220202020202020202020202020202020202020202020202020202020202020147a3a202014222f7f1d022020202020202020202020202063617264203430206f66203430147f1e1c2f21
156,5,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202014607c7f1d0220202020202020202020202020202020202020202020202020202020147f1e1c7c30147e3715202020202020202020202020202020202020202020202020202020202020202020146b7d147f3515202020202020202020202020202020202020202020202020202020202020202020146a7f147f3515202020202020202020202020202020202020202020202020202020202020202020146a7a147f351520202020202020202020206070707c302020206078742020202020202020202020146a7f147f3515202020202020202020202020202060302c2c6e3721202020202020202020202020146a7f147f35152020202020202020202020232323232320206a3520603020202020202020202020146a7f147f35152020202020202020202020282c2c2f2623236b3723232320202020202020202020146a7f147f351520202020202020202020206070707c3060206a3520702020202020202020202020146a7f147f3515202020202020202020202060202070206a372323237f2120202020202020202020146a7f147f351520202020202020202020206a37237f216a352020207f2020202020202020202020146a7f147f351520202020202020202020206a75707f206a3d2c2c2c7f2020202020202020202020146a7f147f3515202020202020202020202022212023202221202020232020202020202020202020146a7f147f3515202020202020202020202020202020202020202020202020202020202020202020146a7f146f7515202020202020202020202020202020202020202020202020202020202020202020146a7f0d14237f34071874616c652c20746f2074616c6b2c207370656563682c2073746f72792c20146a7f2020147f351520202020202020202020202020202020202020202020202020202020202020146a7f0d14207f3507182020202020202020636f6e766572736174696f6e20202020202020202020146a7f2020147f351520202020202020202020202020202020202020202020202020202020202020146a7f2020147f350518202020202020202020202020205741202020202020202020202020202020146a7f2020147f350518202020202068616e617368692c2068616e61287375292020202020202020146a7f2020146f750220202020202020202020202020202020202020202020202020202020202020147a3f202014222f7f1d022020202020202020202020202020636172642034206f66203430147f1e1c2f21
156,6,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202014607c7f1d0220202020202020202020202020202020202020202020202020202020147f1e1c7c30147e3711202020202020202020202020202020202020202020202020202020202020202020146b7d147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a6b147f3511202020202020202020202020202020202070202020202020202020202020202020146a7e147f351120202020202020202020202020206a3c2020352020202020202020202020202020146a7f147f351120202020202020202020202020206a352020692020202020202020202020202020146a7f147f351120202020202020202020202020207a2520206a3020202020202020202020202020146a7f147f351120202020202020202020202020207f202020207520202020202020202020202020146a7f147f3511202020202020202020202020206835202020206a34202020202020202020202020146a7f147f3511202020202020202020202020203e2020202020206f742020202020202020202020146a7f147f35112020202020202020202020702620202020202020226f2720202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f146f7511202020202020202020202020202020202020202020202020202020202020202020146a7f0d14237f340718202020202020202020202065696768742020202020202020202020202020146a7f2020147f351120202020202020202020202020202020202020202020202020202020202020146a7f0d14207f350718202020202020202020202020202020202020202020202020202020202020146a7f2020147f351120202020202020202020202020202020202020202020202020202020202020146a7f2020147f350118202020202020202020202048414348492020202020202020202020202020146a7f2020147f35011879617428747375292c20796128747375292c2079612d2c20796f752d2020146a7f2020146f750220202020202020202020202020202020202020202020202020202020202020147a3f202014222f7f1d022020202020202020202020202020636172642035206f66203430147f1e1c2f21
156,7,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202014607c7f1d0220202020202020202020202020202020202020202020202020202020147f1e1c7c30147e3711202020202020202020202020202020202020202020202020202020202020202020146b7d147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f351120202020202020202020202020602020683c202020202020202020202020202020146a7a147f3511202020202020202020202020206a37206a35202070202020202020202020202020146a7f147f3511202020202020202020202020203e23236b37232323212020202020202020202020146a7f147f3511202020202020202020202020262020206a35202020603020202020202020202020146a7f147f35112020202020202020202020232323237f23237f2323232320202020202020202020146a7f147f35112020202020202020202020202020603f20207f2020202020202020202020202020146a7f147f351120202020202020202020202020207e2120207f2020203420202020202020202020146a7f147f3511202020202020202020202020702e212020207f7070707d20202020202020202020146a7f147f3511202020202020202020202023202020202020222323232120202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f146f7511202020202020202020202020202020202020202020202020202020202020202020146a7f0d14237f3407186265666f72652c2061686561642c2070726576696f75732c2028696e2920146a7f2020147f351120202020202020202020202020202020202020202020202020202020202020146a7f0d14207f35071820202020206675747572652c20707265636564656e636520202020202020146a7f2020147f351120202020202020202020202020202020202020202020202020202020202020146a7f2020147f35011820202020202020202020202053454e202020202020202020202020202020146a7f2020147f35011820202020202020202020202073616b692020202020202020202020202020146a7f2020146f750220202020202020202020202020202020202020202020202020202020202020147a3f202014222f7f1d022020202020202020202020202020636172642036206f66203430147f1e1c2f21
156,8,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202014607c7f1d0220202020202020202020202020202020202020202020202020202020147f1e1c7c30147e3713202020202020202020202020202020202020202020202020202020202020202020146b7d147f3513202020202020202020202020202020202020202020202020202020202020202020146a7f147f3513202020202020202020202020202020202020202020202020202020202020202020146a7f147f3513202020202020202020202020202020202020707874202020202020202020202020146a6b147f35132020202020202020202020207070382c6e37232020202020202020202020202020146a7e147f3513202020202020202020202020202020206a35202020202020202020202020202020146a7f147f3513202020202020202020202070707070707a75707070787420202020202020202020146a7f147f3513202020202020202020202020202020206a35202020202020202020202020202020146a7f147f3513202020202020202020202020202020206a35202020202020202020202020202020146a7f147f3513202020202020202020202020202020206a35202020202020202020202020202020146a7f147f3513202020202020202020202020202020206a35202020202020202020202020202020146a7f147f3513202020202020202020202020202020202221202020202020202020202020202020146a7f147f3513202020202020202020202020202020202020202020202020202020202020202020146a7f146f7513202020202020202020202020202020202020202020202020202020202020202020146a7f0d14237f3407182020202020202020202074686f7573616e64202020202020202020202020146a7f2020147f351320202020202020202020202020202020202020202020202020202020202020146a7f0d14207f350718202020202020202020202020202020202020202020202020202020202020146a7f2020147f351320202020202020202020202020202020202020202020202020202020202020146a7f2020147f35031820202020202020202020202053454e202020202020202020202020202020146a7f2020147f350318202020202020202020202020636869202020202020202020202020202020146a7f2020146f750220202020202020202020202020202020202020202020202020202020202020147a3f202014222f7f1d022020202020202020202020202020636172642037206f66203430147f1e1c2f21
156,9,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202014607c7f1d0220202020202020202020202020202020202020202020202020202020147f1e1c7c30147e3711202020202020202020202020202020202020202020202020202020202020202020146b7d147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f147f3511202020202020202020202020202020207c20202020202020202020202020202020146a7f147f35112020202020202020202020202020207a2569302020202020202020202020202020146a7a147f35112020202020202020202020202020782720202b7420202020202020202020202020146a7f147f3511202020202020202020202020603e61707078742b7d747020202020202020202020146a7f147f351120202020202020202020202c2320202020206030222b2520202020202020202020146a7f147f35112020202020202020202020202023232323237b3720202020202020202020202020146a7f147f35112020202020202020202020202020202020683f2020202020202020202020202020146a7f147f351120202020202020202020202020202020607f212020202020202020202020202020146a7f147f3511202020202020202020202020202020202221202020202020202020202020202020146a7f147f3511202020202020202020202020202020202020202020202020202020202020202020146a7f146f7511202020202020202020202020202020202020202020202020202020202020202020146a7f0d14237f3407182020202020202020202020206e6f77202020202020202020202020202020146a7f2020147f351120202020202020202020202020202020202020202020202020202020202020146a7f0d14207f350718202020202020202020202020202020202020202020202020202020202020146a7f2020147f351120202020202020202020202020202020202020202020202020202020202020146a7f2020147f350118202020202020202020204b4f4e2c204b494e202020202020202020202020146a7f2020147f350118202020202020202020202020696d61202020202020202020202020202020146a7f2020146f750220202020202020202020202020202020202020202020202020202020202020147a3f202014222f7f1d022020202020202020202020202020636172642038206f66203430147f1e1c2f21
157,1,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020167f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f2f2f2f2f7f7f7f7f7f7f27172072777f7f2f7f7f166b7f167f7f7f7f7f2f2f23232120202020202020157030162b7f7f3f21172222297b7f7f7f7e3b7d167f147f3f2721201530706078347c27217e2f216f27207d147f2720202020202017226f7f7f3f7f143f167f15607e3d6a756f3a75206b78352b7d302a3f212a1637177c24207020607c24202b7f777f1420147f156a3720207f7e357f272a777060723f203f27221475172d207e7f75222d2460787e7d7f127e167f152a7f7c746b357f6a7c252f23202321141660787f7f34176a7f7f7f70787e7f7f7f7f7f127f147f75201523212221147070707c7c30206e7f7f7f7f7f3f17607f7f7f7f7f7f6f7f7f7f6e3f127f147f7f7f7c7c7c7c3f2323232323232364202b6f7f7f3f17387f7f7f7f7f7f7f7f7b7f3f7f37127f147f7f7f7f7f7f7f136a7a6a31356a7b147f7c707b3f177e7f7f7f7f7f7f7f7f7f7f7f7d7f126a7f147f7f7f27177020132a2a2a242d2a14782f6f7f27177a7d7f7f7f7f7f7f7f7f7e7f7f7f7f127e6f147f7f7f177f7f79147d30607c7c7c3e17787420202020202020237f7f7f7f7f7f7f7f6a77127f7f147f7f3717227f7f147f357a27176078747a7a127420202017607e7f7f7f7f7f7f7f35203b12777f147f3f17707e7f7f147f7d7b176b7f7f7f7f3f127f17707c7e7f7f7f7f7f7f7f7f7f2522127a7f7f147f177e677f377f147f7f17226f7f7f7f3f1278351763737b7f7f3f277b7f7f7f351270787f7f3f147f17207a7f2127146a2f177e7f7f7f2a12787f176868347c347c3e617f7f7f7f7d126b7f3f3b7f147f35172f7f7d7e7514601720727f7f12683f3717282a6a3f2a717e7f7f7f77627f35127f7f7e7f142f21176f7f3f7f7f1427177e7f7f2f127a7f35176072787c7f7f7f7f7f7f7f7f6f25127f7f3f7f12787c172020787f7f35202b2f2312783e7f7f17607f7f7f7f7f7f77627f7f772621127e7f7f767e127f6f35177e3f7f7f351270787e7f7f7f7f35177e7f7f7f7e7f7f7f7f7f2721207c12226f7f7f7f137d7935177f356f7f137a7f777f7f7e7f7f75172b3f7f7f7f7f3f21232020207e7f7f74136f7f7f127f3f176e7f2f2212787f7f7f7f77667f7f7f7d74172020202020202020607e7f7f7f7f7d122b7f137f7f7f7c7c7c7e7f7f7f7f7f7f7f7f7f7f7f7f351720202020202020607e7f7f7f7f7f7f7d136b041d07204861707079204561737465722066726f6d034561737465722049736c616e642120202020
157,2,raquel,20202020202020202020202020202020202020202020202020202020202020202020202020202020151d172020202020202020202020202020202060702020202020202020202020202020202020201c151d172020202020202020202020202020202065752520202020202020202020202020202020201c151d172020202020202020202020607c7c6c342035207c6c7c74202020202020202020202020201c151d17202020202020202020202020207a3f212637242b7f3020202020202020202020202020201c151d172020202020202020202020787e7f7f2f21352b6f7f7f7c302020202020202020202020201c151d1720202020202070302020667f7f27213224352630236f7f772420207030202020202020201c151d1720202020607e27202020206b376028326475263860227f21202020226f742020202020201c151d172020202035357837202020372830293224352638213822352020237d30372020202020201c151d17202020206a687f35607e20226422642264752660266026206830207f75692020202020201c151d172020202020657f6b6a7f35202029302960752821382120207f7f686f37362020202020201c151d1720202020202022296e6f39752020227f75757f372020603d7b6f722e23202020202020201c151d1720607c7c6c34202060316b7f7420202b7f7f3f2120607e7f21712020207c6c7c742020201c151d172020207a3f21202e3723637373393020223720203873737323233f24202b7f30202020201c151d1720787e7f7f2f212a70603e2020222b3874613c3a2320202a74603a202b6f7f7f7c3020201c151d17667f7f2721202020226a306634202a7c7b6a793e202076247a2220202020236f7f7724201c151d17206b37202020202020202b6c2920637c6c696c762128692e21202020202020227f2120201c151d17203720202020202020202060252062643f2a7566202065202020202020202020223520201c151d152020202020202020202017202364703821202970702621202020202020202020202020201c152015202020682020202020682020202020383020202068202068202020202020202020202020201520152070606a20703020706a206060302072302070306a20306a202020202020202020202020201520156a206b6a622c6e6a206b206a216a622c6e222c326a66206a20202020202020202020202020152015222c6b2a222c2b222c2b206a2926222c2b222c262a2224282020202020202020202020202015201522232120202020202020202a20202020202020202020202020202020202020202020202020
158,1,peter,202020202020202020202020202020202020202020202020202020202020202020202020202020201320202020202020202020207020387c747c787c787c707c3c302020202020202020202020202020132020202020202020607f386b36207f207e207f207f237f35226b7e37607c202020202020202020132020202020207c70362a7f206d306b347f207f207f207f35207f25627f25697c2020202020202013202020202020352f7f246b352a213e2d2f2c2f2c2f2c2e646a37607e21683f233420202020202013202020206a6d7520226a74682f74382c2c6c7c7c2c2c2c6c227874217c2720607e6d202020202013202020607a30227d30346b3b7c3f35273b2f2c2e2f332f6a7f757a7e2520783f21627420202020132020206a222f75327d7f2a2130203b617372717372717329642b373b757a2720787f6f212020201320202062747070237f352020353a687e7f7f7f7f7f7f7f7f34653065226f747e27617a30202020132020682f2f2f2f6f7f3560266a687f7f7f7f7f7f7f7f7f7f7f7c2a3069207f21707e3f6b20202013202020692020207a7f206520357e3f797c766f7f3f797c3b7f7f756969206b7e3f23207e702020132020607e7f2f2f6f7f206861257f7f7c737c377f6b76797e7f7f7f323439227f787e3f273a20201320202b312060707a7f60266a6a7f7f7f7f7f357f6a7f7f7f7f7f7f353569207f77717078212020132020207a7f3f27237f32342a327f7f7f7f7f697f367f7f7f7f7f7f253565206b3f2f2f2f6d20201320206e2f212060787f353234357f7f7f7f7d7323737e7f7f7f7f7f6a2038217a7d74707821202013202020297c7e27216a7d3f637c7c736b7f7f2f7f2f7f7f7f3f797c7426207e2123232f6f7d20201320202068272060783e6f717f3f6f7f756b29672c67266f277e7f2f7f757a7f74702020382120201320202020297c3f25207a7f377e7d6b7f6a7d3b2d2f797f6a7f697f367f3721232f7f7f7c20202013202020206e2320707f3f227f76797f352b7f7f7f7f7f7f256f7d737e7f6f7d7020206225202020132020202020296e7f2720787f7f6335202020232f2f232020607f7f7f7d30232f7d7c2120202020132020202020206e25207c3f23307f7f3c782020206030742e37217935227f7420602f20202020201320202020202020237a77613e716f357e7f677c7c3b7f7d6a7f7d6b7f74707b7d212020202020201320202020202020202020217e7f3427726f367f7f697f3f786b697c3b7f35202020202020202020132020202020202020202020222b216a7f3578722370746a7f352a3f212021202020202020202020
158,2,peter,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d137f74787f6a357f746a357f2a2f7f2f257f2f2f6a3f6d30162f2f6f25682f6f742020202020041d137f2b277f6a357f6b7e357f20207f20207f7c206a356a3516206877202020603f2020202020041d137f20207f6a357f206f357f20207f20207f20206a356a35167c206a35207827202020202020141d132f20202f2a252f202a252f20202f20202f2f2f2a2f272016222f27202a2f2f2f2020202020202020202020202020202020202020202020202020202020202020202020202020202020202020200d4d696e69544544333220697320612074656c657465787420656469746f7220666f722050432e202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020037f204d696e6954454420697320667265652e20202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020037f2052756e73206f6e2057696e646f77732c206576656e2057696e646f777320372e202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020037f204d616b65207061676573206c696b65207468697320666f722054656c657465787434302e2020202020202020202020202020202020202020202020202020202020202020202020202020202020037f2050616765732061726520636f6d70617469626c65207769746820564249542e2020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020596f752063616e20646f776e6c6f6164204d696e6954454433322066726f6d202020202020202020687474703a2f2f676f6f2e676c2f386252664c332020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020205965732069742069736e27742066696e69736865642c2062757420616e7920636f6d6d656e7473206f7220726571756573747320706c656173652073656e64207468656d20746f3a202020202020200d0670657465726b2e7674383040676d61696c2e636f6d202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
159,1,rawles,20202020202020202020202020202020202020202020202020202020202020202020202020202020117c206834207c2001566f746520666f72206e6578742074696d65202e2e2e20116834207c2068341760787c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7430200d1d01436f6d707574657220436865737320283230313329202e2e2e2e2e2e2e2e2e02335e20201c202020202020202020202020202020202020202020202020202020202020202020202020202020200d1d014d65657420746865204d6f62737465727320283230303529202e2e2e2e2e2e02325e20201c20202020202020202020202020202020202020202020202020202020202020202020202020202020201d05582b5920283230313429202e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e02325e20201c201d04546865205468656f7279206f662045766572797468696e672028323031342902325e20201c201d05496e7465727374656c6c617220283230313429202e2e2e2e2e2e2e2e2e2e2e02325e20201c201d0452616d616e756a616e20283230313429202e2e2e2e2e2e2e2e2e2e2e2e2e2e02325e20201c201d05426967204865726f203620283230313429202e2e2e2e2e2e2e2e2e2e2e2e2e02315e20201c201d044265796f6e642074686520426c61636b205261696e626f772028323031302902315e20201c201d0554686520496d69746174696f6e2047616d6520283230313429202e2e02325e01317f20201c201d0448616e73656c20262047726574656c3a2057697463682048756e746572732002315e20201c201d05504b20283230313429202e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e02315e20201c201d012020202020202020202020202020202020202020202020202020202020202020202020201c201d012020202020202020202020202020202020202020202020202020202020202020202020201c201d012020202020202020202020202020202020202020202020202020202020202020202020201c061d0446696c6d73206172652072616e6b65642062792074686520646966666572656e636520201c061d046265747765656e207570766f74657320285e2920616e6420626c6f636b7320287f292e201c041d06202020566f74657320616e642073756767657374696f6e7320706c6561736521202020201c14222b2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f272120112f202a25202f202a25202f202a25202f202a25202f202a25202f202a25202f202a25202f202a25
160,1,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d1320202020202020202020202020202020202020202020202020202020202020202020202020041d13207c34202020207c3420202020687c2020202020202020687c2020787f20687f237f342020041d13227f37687f6f347f35687f6f346b7f217e3f7d2a7d7e256b7f617e717f306a7f787f352020041d13207f356a7f2e257f356a7f2e256a7f207f3d2f607e7d306a7f2023237f236a7f217f352020041d1320222320232321222320232321202321222323222122212023212020232020232323202020071d1520202020202020202020202020202016206060707020202020202020202020202020202020071d152020202020207c2070207c6070682616787b206a2015607e68342f60307c7f202f60303420071d15207c20702f7a3f7d7368377a3f2116222022202215783f7f347f78767d307b7d7e2f302420071d15202a7f737f7f7f7c7f7d7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7c2d2020071d152f7a37687c7e207f203568346b207c7c3568346b207c22356a356a7c207c35687c7e3c2120071d1570237d72336f207f203562717e20737f3562217a2073287d32617e7f207f35627b7f7d2420071d15717a3f2f257a302f60356a7f7f202f2f356a356a202f607f356a7f7f207f352a2f6f7c2020071d15237f7f7f3f2f2f6f2f2f2f7f2f2f6f2f2f2f3f2f2f6f2f7f2f7f2f2f7f2f7f7f7f2f7f3120071d156f3b7f7f356a7f7f207f7f356a7f7f7f207f7f356a7f207f20356a356a207f7f7f74712020071d157e2b7f7f35687e7f207c7f7f7c346b7f207f7f356a7f207f203568346a207f7f7f377f2420071d1525687a7f757a7f7f7073737773717e7f707f7771727b7d707e757a757a7073737f7d322520071d152a256a044d414e434845535445522c2031342053455054454d4245522032303134153f2520071d152020222f23736333232363332b27232b7f37237f2b27236b37232f7f236b3f236333212520071d1520202020202322212020222121222020232320202020222120202020202020202221202020041d0d075d5d5d205468652053616e646261722053657373696f6e732032303134205b5b5b20202017202020202020202020202020202020202020202020202020202020202020202020202020202020021d0441626f7574072e2e2e2e2e2e2e2e2e2e2e04205375626d69742061727407072e2e2e2e2e20121d04576f726b736865657473072e2e2e2e2e2e0420456e7472696573072e2e2e2e2e2e2e2e2e20
160,2,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d172020202020202020202020202020202020202020202020202020202020202020202020201c041d16286c3c247c2c247c20207c2c242c7c2c683c2c68747c286c3c247c207c683c6c342020201c041d16206a35207f73317f70307f7331207f206a7773683f7d206a352023237f6a757a352020201c041d1320782c2c683468347c2c74683c2c247c2c74683c6c307c207c286c3c247c2c2c202020201c041d12206f70306a356a357f703f6a7530207f707f6a757a256f703f206a35207f7020202020201c041d132020207f6a356a357f20206a3520207f227d6a356a35207f20206a35207f2020202020201c041d122023232120232320232020222323212320232223232020232020222120232323202020201c051d075468652053616e646261722c204d616e636865737465722c2031332f392f3230313420201c15350720202020202020202020202020202020202020202020202020202020202020202020156a201535064f6e2031332053657074656d62657220323031342c2054656c657465787434302020156a2015350664657363656e6465642075706f6e204d616e6368657374657220746f206272696e67156a2015350674656c65746578742064657369676e20746f20746865206869676820737472656574156a201535062877656c6c2c206d61696e20726f6164292e20202020202020202020202020202020156a2015350720202020202020202020202020202020202020202020202020202020202020202020156a2015350756697369746f727320746f207468652053616e64626172206f6e2020202020202020156a2015350747726f7376656e6f72205374726565742074726965642074686569722068616e6420156a2015350761742074656c6574657874206172742e2053656520746865697220776f726b202020156a2015350766726f6d0370616765203136312c076f722066696e64206f7574206d6f7265202020156a2015350761626f757420686f7720746f2073656e6420757320796f7572206f776e2020202020156a201535076f6e2074686520666f6c6c6f77696e672070616765732e2020202020202020202020156a2015350720202020202020202020202020202020202020202020202020202020202020202020156a20051d0d04496e646578206f66207375626d697373696f6e732e2e2e2e2e2e2e2e2e2e2e2e2020201c17202020202020202020202020202020202020202020202020202020202020202020202020202020
160,3,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d172020202020202020202020202020202020202020202020202020202020202020202020201c041d16286c3c247c2c247c20207c2c242c7c2c683c2c68747c286c3c247c207c683c6c342020201c041d16206a35207f73317f70307f7331207f206a7773683f7d206a352023237f6a757a352020201c041d1320782c2c683468347c2c74683c2c247c2c74683c6c307c207c286c3c247c2c2c202020201c041d12206f70306a356a357f703f6a7530207f707f6a757a256f703f206a35207f7020202020201c041d132020207f6a356a357f20206a3520207f227d6a356a35207f20206a35207f2020202020201c041d122023232120232320232020222323212320232223232020232020222120232323202020201c051d0d075d5d2057652077616e7404796f75720774656c65746578742061727421205b5b2020201c15350720202020202020202020202020202020202020202020202020202020202020202020156a2015350620202020202020202020202020202020202020202020202020202020202020202020156a20153506205375706572627974652032303134206d6179206265206f7665722c206275742020156a2015350620796f752063616e207374696c6c2073656e6420757320796f7572206f776e202020156a201535062074656c657465787420617274212020202020202020202020202020202020202020156a2015350720202020202020202020202020202020202020202020202020202020202020202020156a20153507205365652074686520666f6c6c6f77696e6720706167657320666f7220686f772020156a2015350720746f2067657420776f726b7368656574732c206f72207061676520313032202020156a2015350720666f7220686f7720746f2067657420667265652074656c65746578742020202020156a2015350720736f66747761726520666f7220796f757220636f6d70757465722e202020202020156a2015350720202020202020202020202020202020202020202020202020202020202020202020156a20153520041d0720202020476f206f6e2c2067697665206974206120676f212020202020201c156a2015350720202020202020202020202020202020202020202020202020202020202020202020156a20051d0d04456d61696c2061727420746f3a0744414e4054454c455445585434302e434f4d2020201c17202020202020202020202020202020202020202020202020202020202020202020202020202020
160,4,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d172020202020202020202020202020202020202020202020202020202020202020202020201c041d16286c3c247c2c247c20207c2c242c7c2c683c2c68747c286c3c247c207c683c6c342020201c041d16206a35207f73317f70307f7331207f206a7773683f7d206a352023237f6a757a352020201c041d1320782c2c683468347c2c74683c2c247c2c74683c6c307c207c286c3c247c2c2c202020201c041d12206f70306a356a357f703f6a7530207f707f6a757a256f703f206a35207f7020202020201c041d132020207f6a356a357f20206a3520207f227d6a356a35207f20206a35207f2020202020201c041d122023232120232320232020222323212320232223232020232020222120232323202020201c051d0d0720476574207468652074656c65746578742061727420776f726b7368656574202020201c15350720202020202020202020202020202020202020202020202020202020202020202020156a2015350620202020202020202020202020202020202020202020202020202020202020202020156a20153502312e07476f20746f0674656c657465787434302e636f6d2f776f726b736865657420156a20153502322e07436c69636b0627646f776e6c6f61642074686520776f726b73686565742720156a20153502332e075072696e74206974206f757420202020202020202020202020202020202020156a20153502342e07466f6c6c6f7720696e737472756374696f6e73206f6e2073686565742a2020156a20153502352e075768656e20636f6d706c6574652c207363616e20616e642073656e6420746f156a2015350720200674656c6574657874343040676d61696c2e636f6d2020202020202020202020156a20153502362e074c6f6f6b206f757420666f7220796f757220617274206f6e20202020202020156a2015350720200674656c657465787434302e636f6d2120202020202020202020202020202020156a2015350720202020202020202020202020202020202020202020202020202020202020202020156a20153520041d072020202a5365652054264373206f6e0370616765203130332020202020201c156a2015350720202020202020202020202020202020202020202020202020202020202020202020156a20051d0d044e65656420736f6d6520696e737069726174696f6e3f075365652070673136315d20201c17202020202020202020202020202020202020202020202020202020202020202020202020202020
